City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Zhezkazgan,KZ,47.8043,67.7144,26.58,74,0,8.95,clear sky
New Norfolk,AU,-42.7826,147.0587,65.91,46,100,5.99,light rain
Parabel,RU,58.6978,81.4825,4.42,89,100,10.78,overcast clouds
Biggar,GB,55.6167,-3.5167,43.9,92,66,1.3,broken clouds
Narsaq,GL,60.9167,-46.05,19.62,85,100,3.02,overcast clouds
Burgos,ES,42.3394,-3.7079,34.21,93,100,3.44,overcast clouds
Namatanai,PG,-3.6667,152.4333,82.63,73,99,8.1,overcast clouds
Rozsypne,UA,48.1497,38.5762,40.05,97,100,17.72,overcast clouds
Alta Floresta,BR,-9.8756,-56.0861,69.17,97,100,1.83,overcast clouds
Ojinaga,MX,29.5667,-104.4167,45.55,65,0,13.8,clear sky
Albany,US,42.6001,-73.9662,30.67,66,6,7.67,clear sky
Ushuaia,AR,-54.8,-68.3,56.86,38,75,14.97,light intensity drizzle
Jamestown,US,42.097,-79.2353,26.19,73,0,16.11,clear sky
Busselton,AU,-33.65,115.3333,63.7,56,92,15.43,overcast clouds
Jaque,PA,7.5175,-78.1703,76.1,91,100,3.8,overcast clouds
Vila Velha,BR,-20.3297,-40.2925,68.95,80,0,6.91,clear sky
Hays,US,30.0502,-98.0336,46.96,87,100,3.0,overcast clouds
Mahebourg,MU,-20.4081,57.7,80.89,57,40,11.5,scattered clouds
Maraba,BR,-5.3686,-49.1178,75.38,100,0,0.0,clear sky
Vao,NC,-22.6667,167.4833,72.45,70,40,10.16,scattered clouds
Chaohu,CN,31.6,117.8667,63.36,70,74,7.78,broken clouds
Olinda,BR,-8.0089,-34.8553,78.53,69,40,3.44,scattered clouds
Kruisfontein,ZA,-34.0033,24.7314,65.88,50,9,21.68,clear sky
Leningradskiy,RU,69.3833,178.4167,-17.09,97,49,4.88,scattered clouds
Yanam,IN,16.7333,82.2167,84.22,39,37,8.55,scattered clouds
Sao Desiderio,BR,-12.3633,-44.9733,68.83,94,100,2.08,overcast clouds
Mataura,NZ,-46.1927,168.8643,58.48,84,79,8.28,broken clouds
Merrill,US,45.1805,-89.6835,15.57,86,100,9.22,overcast clouds
Cape Town,ZA,-33.9258,18.4232,66.11,68,40,5.01,scattered clouds
Zemetchino,RU,53.4973,42.6163,20.8,95,73,2.66,broken clouds
Jian,CN,27.1172,114.9793,65.19,81,99,4.65,overcast clouds
Vostok,RU,46.4856,135.8833,26.35,94,97,3.29,overcast clouds
Andenes,NO,69.3143,16.1194,31.98,74,5,9.22,clear sky
Kapaa,US,22.0752,-159.319,77.09,84,100,19.57,overcast clouds
Mar Del Plata,AR,-38.0023,-57.5575,63.95,91,100,15.99,mist
Te Anau,NZ,-45.4167,167.7167,64.81,73,86,1.59,overcast clouds
Sorong,ID,-0.8833,131.25,83.7,78,100,11.88,overcast clouds
Hithadhoo,MV,-0.6,73.0833,81.59,74,33,11.88,scattered clouds
Butaritari,KI,3.0707,172.7902,80.98,73,11,17.6,few clouds
Thompson,CA,55.7435,-97.8558,-7.44,71,0,12.66,clear sky
Vaini,TO,-21.2,-175.2,78.96,89,20,3.44,few clouds
Tuatapere,NZ,-46.1333,167.6833,64.15,68,50,9.35,scattered clouds
Esna,EG,25.2934,32.554,60.82,32,0,8.08,clear sky
Seoul,KR,37.5683,126.9778,67.57,34,0,5.75,clear sky
Rikitea,PF,-23.1203,-134.9692,71.98,62,100,11.9,overcast clouds
Chaihe,CN,44.7667,129.7,33.3,78,100,2.82,overcast clouds
Cherskiy,RU,68.75,161.3,-27.45,100,97,6.78,overcast clouds
Abu Dhabi,AE,24.4667,54.3667,84.22,65,0,2.3,clear sky
Kaitangata,NZ,-46.2817,169.8464,52.36,97,100,9.66,overcast clouds
Sinnamary,GF,5.3833,-52.95,78.76,82,79,10.71,broken clouds
Barrow,US,71.2906,-156.7887,28.42,80,100,24.16,overcast clouds
Saldanha,ZA,-33.0117,17.9442,60.85,60,26,13.53,scattered clouds
Atuona,PF,-9.8,-139.0333,77.18,76,32,10.22,scattered clouds
Tigil,RU,57.8,158.6667,8.65,91,51,7.65,broken clouds
Tilichiki,RU,60.4667,166.1,-0.62,97,31,5.95,scattered clouds
San Juan,AR,-31.5375,-68.5364,73.99,57,5,12.17,clear sky
Gao,ML,16.6362,1.637,70.43,17,100,10.98,overcast clouds
Kodiak,US,57.79,-152.4072,42.31,93,100,13.8,light rain
Gat,IL,31.61,34.7642,71.4,100,1,1.97,clear sky
Poso,ID,-1.3959,120.7524,80.85,81,100,3.78,overcast clouds
Oistins,BB,13.0667,-59.5333,80.69,78,40,17.27,scattered clouds
Bredasdorp,ZA,-34.5322,20.0403,64.83,52,57,16.82,light rain
Buala,SB,-8.145,159.5921,82.67,73,93,4.03,overcast clouds
Ahipara,NZ,-35.1667,173.1667,62.13,89,11,11.39,few clouds
Manzil Salim,TN,35.8567,8.4765,59.16,62,87,3.53,overcast clouds
Tual,ID,-5.6667,132.75,85.32,68,100,3.02,overcast clouds
Placido De Castro,BR,-10.3353,-67.1856,74.07,89,100,2.77,overcast clouds
Pisco,PE,-13.7,-76.2167,62.65,82,20,4.61,few clouds
Monte Patria,CL,-30.6919,-70.9467,66.74,59,0,1.03,clear sky
Tasiilaq,GL,65.6145,-37.6368,37.56,97,100,24.16,light rain
Hermanus,ZA,-34.4187,19.2345,64.8,62,96,14.52,overcast clouds
Qaanaaq,GL,77.484,-69.3632,-8.93,66,19,7.61,few clouds
Punta Arenas,CL,-53.15,-70.9167,48.31,66,75,16.11,broken clouds
Cidreira,BR,-30.1811,-50.2056,67.8,82,97,20.54,overcast clouds
Tanda,IN,26.55,82.65,77.36,27,0,3.0,clear sky
Chokurdakh,RU,70.6333,147.9167,-11.49,97,100,12.8,overcast clouds
Bathsheba,BB,13.2167,-59.5167,81.21,78,40,17.27,scattered clouds
Dikson,RU,73.5069,80.5464,-10.07,97,100,13.53,overcast clouds
Zyryanka,RU,65.75,150.85,-11.65,94,100,7.47,overcast clouds
East London,ZA,-33.0153,27.9116,63.54,88,20,13.8,few clouds
Iki-Burul,RU,45.8208,44.6472,51.67,77,98,9.98,overcast clouds
Castro,BR,-24.7911,-50.0119,47.95,97,9,7.27,clear sky
Hami,CN,42.8,93.45,44.31,35,34,1.39,scattered clouds
Klaksvik,FO,62.2266,-6.589,49.12,87,100,37.89,overcast clouds
Ribeira Grande,PT,38.5167,-28.7,65.77,76,9,10.0,clear sky
Nanortalik,GL,60.1432,-45.2371,28.06,92,100,2.68,overcast clouds
Lata,PT,40.1629,-8.3327,56.8,93,91,1.43,overcast clouds
Manjo,CM,4.8428,9.8217,72.95,87,79,1.25,broken clouds
Champerico,GT,14.3,-91.9167,77.45,81,52,4.23,broken clouds
Torbay,CA,47.6666,-52.7314,37.58,80,20,19.57,few clouds
Phalia,PK,32.4297,73.5775,73.89,23,97,3.91,overcast clouds
Yellowknife,CA,62.456,-114.3525,23.56,68,100,9.22,overcast clouds
Chuy,UY,-33.6971,-53.4616,63.59,89,83,9.93,moderate rain
Yulara,AU,-25.2406,130.9889,88.48,14,1,18.77,clear sky
Shirochanka,RU,46.6497,38.3978,53.17,80,100,18.39,overcast clouds
Geraldton,AU,-28.7667,114.6,70.21,49,75,19.57,broken clouds
Berlevag,NO,70.8578,29.0864,37.4,64,100,20.71,overcast clouds
Sorland,NO,67.667,12.6934,42.66,57,5,6.26,clear sky
Nemuro,JP,43.3236,145.575,41.7,61,83,6.29,broken clouds
Sassandra,CI,4.95,-6.0833,75.61,86,8,1.19,moderate rain
Sencha,UA,50.2548,33.346,34.34,99,100,16.96,snow
Hilo,US,19.7297,-155.09,74.93,93,100,3.0,very heavy rain
Saskylakh,RU,71.9167,114.0833,-31.23,100,93,5.37,overcast clouds
Provideniya,RU,64.3833,-173.3,30.09,77,100,4.07,overcast clouds
Bethel,US,41.3712,-73.414,34.11,75,0,6.91,clear sky
Peniche,PT,39.3558,-9.3811,58.1,82,97,17.13,overcast clouds
Yar-Sale,RU,66.8333,70.8333,-1.48,90,100,21.27,overcast clouds
Sibolga,ID,1.7427,98.7792,77.97,89,100,5.12,light rain
Webuye,KE,0.6075,34.7697,72.5,55,99,7.0,overcast clouds
Nome,US,64.5011,-165.4064,32.07,93,100,0.0,overcast clouds
Rincon,US,32.296,-81.2354,51.85,87,0,0.0,clear sky
Sandwick,GB,60.0,-1.25,48.02,61,75,21.85,broken clouds
Tateyama,JP,34.9833,139.8667,61.29,62,48,16.75,scattered clouds
Lerwick,GB,60.1545,-1.1494,48.2,62,100,29.26,overcast clouds
Tutoia,BR,-2.7619,-42.2744,79.11,80,100,12.59,overcast clouds
Kloulklubed,PW,7.0419,134.2556,82.9,72,57,9.37,broken clouds
Severo-Kurilsk,RU,50.6789,156.125,32.56,77,68,15.75,broken clouds
Agadez,NE,19.75,10.25,64.83,17,85,5.28,overcast clouds
Constitucion,CL,-35.3333,-72.4167,54.37,89,19,13.94,few clouds
Dharchula,IN,29.85,80.5333,70.21,29,100,5.61,overcast clouds
Dzhebariki-Khaya,RU,62.2167,135.8,5.22,97,100,3.56,light snow
Cabo San Lucas,MX,22.8909,-109.9124,73.51,72,4,1.01,clear sky
Corinto,GR,37.9407,22.9573,70.9,71,2,4.07,clear sky
Aklavik,CA,68.2191,-135.0107,18.0,80,100,2.55,overcast clouds
Misratah,LY,32.3754,15.0925,69.82,50,0,9.84,clear sky
Jharsuguda,IN,21.85,84.0333,78.91,34,40,3.44,haze
Sitka,US,57.0531,-135.33,48.09,43,100,13.8,overcast clouds
Antofagasta,CL,-23.65,-70.4,61.88,88,32,0.89,scattered clouds
Vila Real De Santo Antonio,PT,37.195,-7.4177,52.34,71,99,9.35,overcast clouds
Havelock,US,34.8791,-76.9013,47.93,86,0,0.0,clear sky
Bluff,NZ,-46.6,168.3333,58.8,84,47,21.65,scattered clouds
Rio Tercero,AR,-32.173,-64.1141,68.49,69,99,8.14,overcast clouds
Vestmannaeyjar,IS,63.4427,-20.2734,45.61,76,100,34.65,overcast clouds
Salalah,OM,17.0151,54.0924,84.29,48,0,4.61,clear sky
Guerrero Negro,MX,27.9769,-114.0611,59.86,63,0,8.01,clear sky
Kallaste,EE,58.655,27.1592,23.23,84,100,16.73,light snow
Dori,BF,14.0354,-0.0345,74.88,23,28,7.67,scattered clouds
Clyde River,CA,70.4692,-68.5914,-17.77,95,52,4.38,broken clouds
Iqaluit,CA,63.7506,-68.5145,13.73,79,75,6.91,broken clouds
Mount Gambier,AU,-37.8333,140.7667,58.69,94,76,11.61,light rain
Rochester,US,43.1548,-77.6156,29.08,84,0,11.5,clear sky
Buraydah,SA,26.326,43.975,63.05,62,83,14.92,broken clouds
Prince Rupert,CA,54.3161,-130.3201,40.69,64,100,11.5,overcast clouds
Tura,IN,25.5198,90.2201,78.75,44,55,2.53,broken clouds
Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,81,27,3.69,scattered clouds
Batagay-Alyta,RU,67.8006,130.4114,-17.57,87,100,1.43,overcast clouds
Port Elizabeth,ZA,-33.918,25.5701,68.09,72,40,20.71,scattered clouds
Bambous Virieux,MU,-20.3428,57.7575,80.85,57,40,11.5,scattered clouds
Whittlesea,ZA,-32.1759,26.8244,55.72,84,99,7.31,overcast clouds
Mareeba,AU,-17.0,145.4333,89.44,57,15,9.15,few clouds
Gayeri,BF,12.6497,0.4931,74.16,32,100,6.22,overcast clouds
Husavik,IS,66.0449,-17.3389,38.79,86,0,8.84,clear sky
Dong Hoi,VN,17.4833,106.6,81.68,71,100,4.9,overcast clouds
Hobart,AU,-42.8794,147.3294,66.25,58,75,16.11,light rain
Whitehorse,CA,60.7161,-135.0538,13.1,84,100,15.01,light snow
Marsa Matruh,EG,31.3525,27.2453,66.4,30,20,16.11,few clouds
Saint-Philippe,RE,-21.3585,55.7679,78.39,64,0,9.33,clear sky
Souillac,MU,-20.5167,57.5167,80.98,57,40,11.5,scattered clouds
Savannah Bight,HN,16.45,-85.85,80.13,78,59,9.4,light rain
Tarragona,ES,41.129,1.249,51.64,58,20,23.02,few clouds
Saint George,US,37.1041,-113.5841,41.59,51,0,23.02,clear sky
Port Alfred,ZA,-33.5906,26.891,62.19,86,100,7.0,overcast clouds
Avarua,CK,-21.2078,-159.775,73.45,78,20,2.3,few clouds
Nisia Floresta,BR,-6.0911,-35.2086,75.58,88,25,3.96,scattered clouds
Mgandu,TZ,-5.95,34.1333,63.5,87,100,3.24,light rain
Aswan,EG,24.0934,32.907,63.7,48,0,5.75,clear sky
Plettenberg Bay,ZA,-34.0527,23.3716,64.09,60,19,12.5,light rain
Vrangel,RU,42.7297,133.0839,42.91,67,36,6.71,scattered clouds
Mnogovershinnyy,RU,53.9353,139.9242,12.51,94,21,3.13,few clouds
Olga,RU,43.7444,135.2892,34.9,75,100,3.33,overcast clouds
Niort,FR,46.3333,-0.3333,39.83,91,9,3.74,clear sky
Svetlyy,RU,54.675,20.1347,21.25,78,89,7.56,overcast clouds
Torbat-E Jam,IR,35.244,60.6225,61.02,43,1,2.04,clear sky
Aramecina,HN,13.7422,-87.7103,75.58,77,89,6.15,overcast clouds
Hasaki,JP,35.7333,140.8333,61.29,53,86,13.8,overcast clouds
Harboore,DK,56.6175,8.1807,37.74,67,48,17.25,scattered clouds
Venado Tuerto,AR,-33.7456,-61.9688,69.76,36,16,4.07,light rain
Longyearbyen,SJ,78.2186,15.6401,39.04,87,100,16.11,light intensity drizzle rain
Orocue,CO,4.7912,-71.3354,73.81,89,100,2.98,overcast clouds
Rosetta,EG,31.4044,30.4164,68.32,53,5,5.5,clear sky
Cap Malheureux,MU,-19.9842,57.6142,79.47,57,42,8.01,scattered clouds
Spornoye,RU,50.8448,37.2913,27.63,91,100,19.24,light snow
Puerto Ayora,EC,-0.7393,-90.3518,69.55,94,92,4.0,overcast clouds
Cotonou,BJ,6.3654,2.4183,78.78,89,75,3.44,thunderstorm with light rain
Georgetown,MY,5.4112,100.3354,85.95,82,40,10.36,scattered clouds
Abeche,TD,13.8292,20.8324,77.56,18,5,13.65,clear sky
Tuktoyaktuk,CA,69.4541,-133.0374,28.4,100,100,18.41,mist
Inhambane,MZ,-23.865,35.3833,84.56,52,55,15.55,broken clouds
Hervey Bay,AU,-25.2986,152.8535,74.68,71,16,19.75,few clouds
Khatanga,RU,71.9667,102.5,-32.64,98,78,4.45,broken clouds
Kirakira,SB,-10.4544,161.9205,81.32,80,100,4.21,light rain
Samarai,PG,-10.6167,150.6667,84.97,71,100,11.1,overcast clouds
Maceio,BR,-9.6658,-35.7353,72.84,94,0,3.44,clear sky
Lagoa,PT,39.05,-27.9833,63.28,81,2,20.11,clear sky
Norman Wells,CA,65.282,-126.8329,-3.96,77,20,3.44,few clouds
Dandong,CN,40.1292,124.3947,53.04,68,97,8.77,overcast clouds
Concepcion Del Oro,MX,24.6333,-101.4167,52.41,80,4,7.29,clear sky
Fairbanks,US,64.8378,-147.7164,15.93,84,75,0.0,broken clouds
Uyemskiy,RU,64.4743,40.8524,28.45,93,100,2.24,overcast clouds
Dryden,CA,49.7833,-92.7503,10.69,79,100,10.36,overcast clouds
Kemijarvi,FI,66.7131,27.4306,28.04,90,100,2.46,overcast clouds
Quatre Cocos,MU,-20.2078,57.7625,80.71,65,52,9.08,broken clouds
Tiksi,RU,71.6872,128.8694,-20.29,98,79,5.01,broken clouds
Aleksandrovskiy Zavod,RU,50.9237,117.9374,20.1,89,100,15.35,light snow
Necochea,AR,-38.5473,-58.7368,60.42,94,100,10.27,moderate rain
Litovko,RU,49.2361,135.1742,24.46,91,100,3.71,overcast clouds
Pastavy,BY,55.1168,26.8326,20.59,91,100,9.31,overcast clouds
Dingle,PH,10.9995,122.6711,80.69,84,100,2.59,overcast clouds
Moga,IN,30.8,75.1667,78.33,20,63,0.34,broken clouds
Itapirapua,BR,-15.8233,-50.6133,73.02,69,37,1.99,scattered clouds
Ostrovnoy,RU,68.0531,39.5131,28.69,82,77,21.85,broken clouds
Blantyre,MW,-15.785,35.0085,82.33,43,9,4.54,clear sky
Kota Tinggi,MY,1.7381,103.8999,83.21,63,100,6.17,very heavy rain
Lakatoro,VU,-16.0999,167.4164,82.74,73,60,4.38,broken clouds
Eyl,SO,7.9803,49.8164,86.4,60,16,16.02,light rain
Mbarara,UG,-0.608,30.65,68.52,79,98,0.18,light rain
Oktyabrskiy,RU,54.4815,53.471,29.89,97,100,12.21,snow
Lebu,CL,-37.6167,-73.65,53.35,84,58,16.13,broken clouds
Codrington,AU,-38.2667,141.9667,61.99,94,98,18.34,light rain
Olafsvik,IS,64.8945,-23.7142,42.22,75,71,18.25,broken clouds
Acarau,BR,-2.8856,-40.12,78.06,77,88,11.43,overcast clouds
Ucluelet,CA,48.9329,-125.5528,41.02,60,12,6.29,few clouds
Khatima,IN,28.9167,79.9667,74.32,48,98,5.84,overcast clouds
Kropachevo,RU,55.0112,57.9896,21.0,93,100,7.92,overcast clouds
Beringovskiy,RU,63.05,179.3167,13.62,93,100,2.57,overcast clouds
Viedma,AR,-40.8135,-62.9967,61.56,91,6,9.19,clear sky
Bulgan,MN,48.8125,103.5347,15.85,69,57,2.73,broken clouds
Palamos,ES,41.8484,3.1291,52.11,42,100,11.14,overcast clouds
Krasnoborsk,RU,61.5598,45.934,16.36,91,61,2.91,broken clouds
Talcahuano,CL,-36.7167,-73.1167,56.88,82,0,10.36,clear sky
San Lawrenz,MT,36.0553,14.204,69.85,89,7,7.0,clear sky
Waddan,LY,29.1614,16.139,67.8,21,0,5.28,clear sky
Vikhorevka,RU,56.1201,101.1636,11.79,81,93,3.38,overcast clouds
