City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Nikolskoye,RU,59.7035,30.7861,21.09,76,91,8.72,overcast clouds
Valparaiso,CL,-33.0393,-71.6273,55.04,87,0,3.44,clear sky
Ati,TD,13.2154,18.3353,79.7,20,31,12.24,scattered clouds
Grindavik,IS,63.8424,-22.4338,43.27,75,75,20.71,broken clouds
Vila,PT,42.0304,-8.1588,38.28,91,97,4.41,overcast clouds
Ryotsu,JP,38.0833,138.4333,54.09,62,77,9.98,broken clouds
Grand Gaube,MU,-20.0064,57.6608,81.0,57,39,8.01,scattered clouds
Walvis Bay,NA,-22.9575,14.5053,67.55,60,81,10.02,broken clouds
Bosaso,SO,11.2842,49.1816,82.38,74,0,0.0,clear sky
Poum,NC,-20.2333,164.0167,77.13,73,95,19.64,overcast clouds
Neiafu,TO,-18.65,-173.9833,79.48,78,40,4.61,scattered clouds
Asekeyevo,RU,53.5742,52.7972,33.28,100,100,5.03,light snow
Paso De Los Toros,UY,-32.8167,-56.5167,66.87,65,6,12.48,clear sky
Axim,GH,4.8699,-2.2405,77.02,85,4,4.05,light rain
Cayenne,GF,4.9333,-52.3333,73.44,94,0,0.0,clear sky
Hovd,MN,48.0056,91.6419,20.03,30,91,3.78,overcast clouds
San Bartolome,ES,27.9248,-15.5733,59.47,78,75,21.85,broken clouds
Deputatskiy,RU,69.3,139.9,-24.2,98,55,6.96,broken clouds
Port Macquarie,AU,-31.4333,152.9167,73.89,67,2,11.99,clear sky
Havre-Saint-Pierre,CA,50.2334,-63.5986,28.4,80,75,14.97,broken clouds
Atar,MR,20.5169,-13.0499,65.62,24,0,8.28,clear sky
Kununurra,AU,-15.7667,128.7333,94.98,46,75,18.41,broken clouds
Nanakuli,US,21.3906,-158.1547,76.98,81,75,5.75,broken clouds
Awbari,LY,26.5921,12.7805,66.31,20,1,8.5,clear sky
Taksimo,RU,56.3444,114.8794,7.3,78,12,3.4,few clouds
Boguchany,RU,58.3814,97.4531,14.31,89,98,4.05,overcast clouds
Bonavista,CA,48.6499,-53.1147,34.74,62,0,25.34,clear sky
Vardo,NO,70.3705,31.1107,28.38,80,97,24.16,overcast clouds
Hobyo,SO,5.3505,48.5268,84.0,62,20,7.36,few clouds
Marrakesh,MA,31.6315,-8.0083,55.47,71,40,8.05,scattered clouds
Arraial Do Cabo,BR,-22.9661,-42.0278,68.56,67,55,1.74,broken clouds
Lasa,IT,46.6166,10.7002,38.28,67,21,2.73,few clouds
Payo,ID,-3.7508,103.6372,90.9,49,68,3.94,broken clouds
Arlit,NE,18.7369,7.3853,70.3,14,71,6.02,broken clouds
Mbandaka,CD,0.0487,18.2603,76.12,74,100,3.78,overcast clouds
Lewiston,US,44.1003,-70.2148,35.42,72,0,5.75,clear sky
Puerto Colombia,CO,10.9878,-74.9547,77.09,86,100,5.99,overcast clouds
Bereda,ES,43.2686,-7.5406,45.41,100,94,0.65,overcast clouds
Ossora,RU,59.2353,163.0719,12.25,87,21,4.85,few clouds
Rzeszow,PL,50.0413,21.999,28.9,89,40,4.61,scattered clouds
Ilulissat,GL,69.2167,-51.1,33.82,47,40,20.71,scattered clouds
Rawson,AR,-43.3002,-65.1023,65.93,59,46,7.85,scattered clouds
Crestview,US,30.7621,-86.5705,50.25,71,0,4.0,clear sky
Linjiang,CN,41.8069,126.9078,45.3,62,64,1.86,broken clouds
Cam Ranh,VN,11.9214,109.1591,80.56,78,75,14.97,broken clouds
Gaya,IN,24.7833,85.0,76.91,33,36,0.0,haze
Padang,ID,-0.9492,100.3543,84.25,75,100,4.65,overcast clouds
Jurm,AF,36.8648,70.8342,44.4,97,100,2.68,overcast clouds
Airai,TL,-8.9266,125.4092,66.15,90,100,1.16,moderate rain
Adamas,GR,36.7333,24.4333,67.3,88,0,24.36,clear sky
Pinega,RU,64.7001,43.3936,13.64,96,72,3.91,broken clouds
Diamantino,BR,-14.4086,-56.4461,68.13,80,38,3.51,scattered clouds
San Cristobal,VE,7.7669,-72.225,65.05,96,91,1.45,overcast clouds
Fallon,US,39.4735,-118.7774,32.29,41,0,6.71,clear sky
Yaan,NG,7.3833,8.5667,78.21,63,23,3.87,few clouds
Kargasok,RU,59.0556,80.8572,3.45,89,100,10.78,overcast clouds
Denpasar,ID,-8.65,115.2167,85.71,70,20,4.61,few clouds
Henties Bay,NA,-22.116,14.2845,63.18,75,54,6.44,broken clouds
Niceville,US,30.5169,-86.4822,50.92,56,100,5.99,overcast clouds
Ulaangom,MN,49.9811,92.0667,17.37,83,95,3.29,overcast clouds
Shenjiamen,CN,29.9576,122.298,66.85,89,98,3.67,overcast clouds
Kastamonu,TR,41.5,33.6667,57.22,70,6,3.62,clear sky
Sambava,MG,-14.2667,50.1667,80.8,68,25,9.13,scattered clouds
Grand Baie,MU,-20.0182,57.5802,81.07,57,51,8.01,broken clouds
Lebedinyy,RU,58.5167,125.5167,3.16,97,100,5.12,light snow
Kraskino,RU,42.7114,130.7794,43.5,68,100,7.31,overcast clouds
Zanjan,IR,36.6736,48.4787,46.09,66,0,0.0,clear sky
Kimbe,PG,-5.5502,150.1429,82.31,81,98,2.06,light rain
Krieglach,AT,47.5333,15.55,40.6,92,97,1.66,overcast clouds
Dunedin,NZ,-45.8742,170.5036,52.45,99,100,7.31,overcast clouds
Akhmeta,GE,42.0311,45.2075,55.92,45,7,1.95,clear sky
San Policarpo,PH,12.1791,125.5072,79.77,86,100,6.49,moderate rain
Kichera,RU,55.9375,110.0997,9.05,77,0,4.83,clear sky
Ponta Do Sol,PT,32.6667,-17.1,66.83,64,22,8.88,few clouds
Kaeo,NZ,-35.1,173.7833,68.32,84,16,9.95,few clouds
Lompoc,US,34.6391,-120.4579,51.62,100,100,8.05,fog
Labuan,MY,5.2767,115.2417,86.36,66,20,2.3,few clouds
Shimoda,JP,34.6667,138.95,66.56,60,100,12.01,overcast clouds
Kushiro,JP,42.975,144.3747,40.15,93,75,4.61,broken clouds
Palembang,ID,-2.9167,104.7458,87.89,62,75,6.91,light rain
Bayan,CN,46.0833,127.4,40.05,61,100,13.87,overcast clouds
Luderitz,NA,-26.6481,15.1594,71.56,40,100,23.04,overcast clouds
Gamba,GA,-2.65,10.0,78.42,82,100,7.05,overcast clouds
Garmsar,IR,35.2182,52.3409,61.23,28,0,3.27,clear sky
Kalino,RU,58.2504,57.6085,15.4,72,15,5.03,few clouds
Pierre,US,44.3683,-100.351,23.86,67,100,24.16,overcast clouds
Kuryk,KZ,43.2,51.65,54.99,52,55,4.03,broken clouds
Marigot,MF,18.0667,-63.0833,81.05,74,20,10.36,few clouds
Hamilton,US,39.1834,-84.5333,23.92,80,0,3.44,clear sky
Ust-Maya,RU,60.4167,134.5333,-2.06,100,96,1.68,overcast clouds
Griffith,US,41.5284,-87.4237,22.86,77,100,12.66,overcast clouds
Najran,SA,17.4924,44.1277,72.25,25,1,8.23,clear sky
Metro,ID,-5.1131,105.3067,87.57,58,78,4.29,broken clouds
Sur,OM,22.5667,59.5289,83.77,44,0,6.2,clear sky
Ken Caryl,US,39.5773,-105.1169,17.44,79,5,7.0,clear sky
Coquimbo,CL,-29.9533,-71.3436,58.73,94,100,3.44,overcast clouds
Carlet,ES,39.2333,-0.5167,54.9,59,0,14.0,clear sky
Holguin,CU,20.8872,-76.2631,76.5,94,20,6.91,few clouds
Sokoni,TZ,-6.4333,39.55,82.26,73,100,5.26,overcast clouds
Pio Xii,BR,-3.8325,-45.1525,73.04,98,100,2.93,overcast clouds
Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.79,50,0,2.24,clear sky
Huangnihe,CN,43.5583,128.0239,37.67,73,99,6.22,overcast clouds
Uddevalla,SE,58.3478,11.9424,35.96,86,96,3.0,overcast clouds
Brewster,US,41.3973,-73.6171,33.75,77,0,6.91,clear sky
Fukue,JP,32.6881,128.8419,68.36,68,75,6.91,broken clouds
Churu,IN,28.3,74.95,78.26,15,7,1.57,clear sky
Yerbogachen,RU,61.2767,108.0108,5.22,81,100,10.51,overcast clouds
Esperance,AU,-33.8667,121.9,61.21,63,63,22.03,broken clouds
Namibe,AO,-15.1961,12.1522,72.9,75,100,6.51,overcast clouds
Anadyr,RU,64.75,177.4833,-8.9,77,0,8.95,clear sky
Rassvet,RU,46.8333,40.75,49.89,86,99,15.64,overcast clouds
Tynne,UA,50.6015,26.1849,27.99,96,91,7.4,overcast clouds
Upernavik,GL,72.7868,-56.1549,10.35,88,100,17.07,overcast clouds
Half Moon Bay,US,37.4636,-122.4286,58.32,56,0,4.61,clear sky
Touros,BR,-5.1989,-35.4608,76.14,81,67,8.48,broken clouds
Pokhara,NP,28.2333,83.9833,74.34,43,0,5.88,clear sky
Bridlington,GB,54.0831,-0.1919,49.01,89,100,14.0,moderate rain
Portland,US,45.5234,-122.6762,40.08,49,7,10.0,clear sky
Camabatela,AO,-8.1881,15.375,72.01,70,39,2.53,scattered clouds
Richards Bay,ZA,-28.783,32.0377,77.59,71,100,11.36,overcast clouds
Flinders,AU,-34.5833,150.8552,73.18,73,68,5.01,broken clouds
Nikolayevka,RU,53.1257,47.2041,32.27,83,88,9.98,overcast clouds
Mittagong,AU,-34.45,150.45,66.0,58,100,1.54,overcast clouds
Kislovodsk,RU,43.9133,42.7208,45.25,43,100,4.23,overcast clouds
Oriximina,BR,-1.7656,-55.8661,76.01,65,100,2.3,overcast clouds
Dhamrai,BD,23.9202,90.2109,82.38,41,18,5.35,few clouds
Arauca,CO,7.0847,-70.7591,73.4,100,76,1.14,broken clouds
Carnarvon,AU,-24.8667,113.6333,72.45,43,0,21.5,clear sky
Springdale,US,36.1867,-94.1288,26.51,61,100,4.61,overcast clouds
Bengkulu,ID,-3.8004,102.2655,80.89,81,99,12.21,overcast clouds
Sisophon,KH,13.5859,102.9737,89.04,60,92,5.97,overcast clouds
Dankov,RU,53.2515,39.1555,23.76,87,100,7.38,overcast clouds
Quang Ngai,VN,15.1167,108.8,75.27,92,100,5.26,light rain
Rorvik,NO,64.8621,11.2373,35.71,48,0,4.61,clear sky
Bijela,BA,43.6086,17.9519,47.1,93,100,3.53,overcast clouds
Shubarkuduk,KZ,49.1447,56.4872,36.66,74,100,10.6,overcast clouds
Kurchum,KZ,48.5722,83.6542,27.77,50,100,3.6,overcast clouds
Montepuez,MZ,-13.1256,38.9997,85.86,38,4,6.53,clear sky
Joinville,BR,-26.3044,-48.8456,66.11,88,65,0.65,broken clouds
Yumen,CN,40.2833,97.2,45.1,20,10,5.3,clear sky
Helong,CN,42.5397,128.9972,41.32,76,100,2.01,overcast clouds
Pevek,RU,69.7008,170.3133,-20.99,99,100,4.88,overcast clouds
Boueni,YT,-12.9025,45.0761,84.18,75,1,12.33,clear sky
Kahului,US,20.8947,-156.47,78.84,73,0,12.66,clear sky
Quimper,FR,48.0,-4.1,43.36,100,20,4.61,few clouds
Tuensang,IN,26.2833,94.8333,76.73,24,100,2.35,overcast clouds
Cockburn Town,TC,21.4612,-71.1419,81.34,67,11,18.3,few clouds
Jalu,LY,29.0331,21.5482,68.59,25,0,11.27,clear sky
Kundiawa,PG,-6.0167,144.9667,70.66,91,98,0.92,light rain
Mogzon,RU,51.7435,111.9606,16.84,60,25,14.12,scattered clouds
Broome,US,42.2506,-75.833,28.45,72,75,6.91,broken clouds
Pacific Grove,US,36.6177,-121.9166,58.42,66,0,8.05,clear sky
North Charleston,US,32.8886,-80.0075,42.91,89,0,5.75,clear sky
Balkhash,KZ,46.844,74.9804,32.61,55,0,6.71,clear sky
Cervo,ES,43.6702,-7.4101,51.76,72,69,9.31,broken clouds
Faanui,PF,-16.4833,-151.75,77.56,81,100,7.76,light rain
Alofi,NU,-19.0595,-169.9187,75.09,78,1,5.75,clear sky
Sidi Ali,DZ,36.0998,0.4206,57.24,52,50,14.61,scattered clouds
Tessalit,ML,20.1986,1.0114,69.96,13,100,7.54,overcast clouds
Vesyegonsk,RU,58.664,37.2604,23.56,71,98,8.88,overcast clouds
Taoudenni,ML,22.6783,-3.9836,70.11,13,100,0.74,overcast clouds
Popondetta,PG,-8.7537,148.2534,85.93,62,100,4.74,overcast clouds
Troitskoye,RU,52.9821,84.6757,22.68,83,100,5.99,overcast clouds
Ghanzi,BW,-21.5667,21.7833,88.9,19,6,8.39,clear sky
Saint-Pierre,RE,-21.3393,55.4781,78.48,53,0,6.91,clear sky
Mahibadhoo,MV,3.7833,72.9667,80.76,78,100,16.31,overcast clouds
Victoria,HK,22.2855,114.1577,84.96,74,23,5.99,few clouds
Ramhormoz,IR,31.28,49.6035,70.81,60,100,7.07,overcast clouds
Wenatchee,US,47.4235,-120.3103,27.05,82,0,1.99,clear sky
Shetpe,KZ,44.1667,52.1167,52.59,52,8,2.37,clear sky
Kainantu,PG,-6.2887,145.8655,68.32,87,100,2.01,overcast clouds
Sao Joao Da Barra,BR,-21.6403,-41.0511,64.15,83,2,7.16,clear sky
Trat,TH,12.5,102.5,92.82,57,46,9.64,scattered clouds
Luanda,AO,-8.8368,13.2343,77.0,83,75,2.3,broken clouds
San Isidro,PE,-12.1167,-77.05,65.01,83,100,9.22,overcast clouds
Maningrida,AU,-12.0667,134.2667,89.64,57,82,10.94,light rain
Alice Springs,AU,-23.7,133.8833,96.35,24,40,14.97,scattered clouds
Teya,RU,60.3778,92.6267,4.96,91,96,8.12,overcast clouds
Ureki,GE,41.9956,41.7786,62.56,61,85,6.06,overcast clouds
Vinh,VN,18.6667,105.6667,81.63,73,100,12.01,overcast clouds
Baikunthpur,IN,23.25,82.55,73.67,29,20,1.52,few clouds
Rabo De Peixe,PT,37.8,-25.5833,62.11,97,75,6.91,broken clouds
Coos Bay,US,43.3665,-124.2179,43.99,87,0,5.75,clear sky
Potiskum,NG,11.7091,11.0694,71.49,25,2,10.33,clear sky
Bilibino,RU,68.0546,166.4372,-10.25,99,100,4.38,overcast clouds
Laguna,US,38.421,-121.4238,51.78,50,0,8.05,clear sky
Riyadh,SA,24.6877,46.7219,66.34,67,57,7.02,broken clouds
Farmington,US,36.7281,-108.2187,20.08,58,0,3.44,clear sky
Seymchan,RU,62.8833,152.4333,-31.65,90,25,1.07,scattered clouds
Robertsport,LR,6.7533,-11.3686,75.97,85,32,8.37,scattered clouds
Sao Filipe,CV,14.8961,-24.4956,77.56,69,100,15.05,overcast clouds
Port Moresby,PG,-9.4431,147.1797,89.02,66,40,11.5,haze
Toora-Khem,RU,52.4675,96.11,12.02,68,20,2.01,few clouds
Naze,JP,28.3667,129.4833,76.12,84,99,11.3,overcast clouds
Marsh Harbour,BS,26.5412,-77.0636,74.91,70,100,11.18,overcast clouds
Caraquet,CA,47.7941,-64.9386,23.54,80,52,9.53,broken clouds
Scottsbluff,US,41.8666,-103.6672,26.78,46,0,11.5,clear sky
Muros,ES,42.7762,-9.0603,47.08,96,97,3.15,overcast clouds
Karoi,ZW,-16.8099,29.6925,81.5,23,0,7.11,clear sky
Flin Flon,CA,54.7682,-101.865,1.09,95,86,5.73,overcast clouds
Kangaba,ML,11.9333,-8.4167,66.94,31,58,2.08,broken clouds
Urucui,BR,-7.2294,-44.5561,71.96,90,84,0.63,broken clouds
Russell,US,32.3502,-85.1999,41.0,93,0,3.44,clear sky
Satipo,PE,-11.2522,-74.6386,69.84,74,58,2.64,broken clouds
Joshimath,IN,30.5667,79.5667,64.26,25,85,6.53,overcast clouds
Gornopravdinsk,RU,60.05,69.9,2.93,82,5,7.76,clear sky
Banon,ES,40.8382,-1.1909,49.26,46,0,4.61,clear sky
Leua,SK,48.2156,18.6071,35.49,75,30,3.11,scattered clouds
Mehamn,NO,71.0357,27.8492,37.35,44,99,9.22,overcast clouds
Medvezhyegorsk,RU,62.9167,34.4667,26.29,81,100,5.99,overcast clouds
Tezu,IN,27.9167,96.1667,80.76,26,0,3.15,clear sky
Buchanan,LR,5.8808,-10.0467,75.47,87,47,5.5,light rain
Qui Nhon,VN,13.7667,109.2333,75.99,92,100,12.44,overcast clouds
Talnakh,RU,69.4865,88.3972,7.21,95,100,10.38,light snow
Isabela,PH,6.7085,121.9711,80.65,81,98,4.76,overcast clouds
Tabou,CI,4.423,-7.3528,77.41,82,6,2.68,light rain
Hirara,JP,24.8,125.2833,80.46,73,40,10.36,scattered clouds
Guararapes,BR,-21.2608,-50.6428,66.58,55,0,14.45,clear sky
La Ligua,CL,-32.4524,-71.2311,56.7,96,37,2.15,scattered clouds
Zhaotong,CN,27.3167,103.7167,59.25,43,14,3.87,few clouds
Santiago Del Estero,AR,-27.7951,-64.2615,80.17,27,63,12.35,broken clouds
Port Lincoln,AU,-34.7333,135.8667,58.17,73,19,29.1,light rain
Suntar,RU,62.1444,117.6319,0.0,87,98,8.1,overcast clouds
Jiexiu,CN,37.0244,111.9125,57.16,34,0,2.91,clear sky
Fortuna,US,40.5982,-124.1573,40.35,100,0,10.36,clear sky
Sembakung,ID,3.8167,117.25,85.05,68,100,1.74,overcast clouds
Vilhena,BR,-12.7406,-60.1458,70.16,90,94,3.15,overcast clouds
Turukhansk,RU,65.8167,87.9833,4.95,93,100,15.82,overcast clouds
Sosnovo-Ozerskoye,RU,52.5249,111.5418,15.31,54,8,11.16,clear sky
Gravelbourg,CA,49.8834,-106.5512,17.87,97,93,7.27,overcast clouds
Oksfjord,NO,70.2396,22.3479,28.58,55,13,1.95,few clouds
Baijiantan,CN,45.6333,85.1833,36.21,39,100,2.39,overcast clouds
Cabedelo,BR,-6.9811,-34.8339,74.07,79,17,8.05,few clouds
Villarrica,PY,-25.75,-56.4333,62.26,70,0,4.52,clear sky
Nsoko,SZ,-27.0333,31.95,87.82,53,22,3.53,few clouds
Malanville,BJ,11.8685,3.3899,73.24,34,100,5.5,overcast clouds
Isla Aguada,MX,18.7833,-91.4667,76.86,80,84,13.94,light rain
Sungaipenuh,ID,-2.0833,101.3833,74.28,74,100,4.83,light rain
Manhattan,US,40.7834,-73.9662,35.65,55,0,16.11,clear sky
