City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2022-08-03 05:31:35,-46.1927,168.8643,44.47,87,51,4.41
1,Sao Filipe,CV,2022-08-03 05:31:35,14.8961,-24.4956,76.87,83,17,2.73
2,Hilo,US,2022-08-03 05:31:35,19.7297,-155.09,76.73,81,0,5.75
3,Flin Flon,CA,2022-08-03 05:31:36,54.7682,-101.865,52.36,86,99,9.93
4,Butaritari,KI,2022-08-03 05:31:36,3.0707,172.7902,81.21,79,44,13.38
5,Port Alfred,ZA,2022-08-03 05:31:37,-33.5906,26.891,66.2,55,16,5.46
6,Nenjiang,CN,2022-08-03 05:31:37,49.1833,125.2167,85.89,53,15,4.74
7,Tuktoyaktuk,CA,2022-08-03 05:31:38,69.4541,-133.0374,51.8,87,75,11.5
8,Vaini,TO,2022-08-03 05:31:38,-21.2,-175.2,77.16,94,75,8.05
9,Bredasdorp,ZA,2022-08-03 05:31:38,-34.5322,20.0403,48.72,89,13,3.87
10,Port Lincoln,AU,2022-08-03 05:30:46,-34.7333,135.8667,62.42,57,18,32.41
11,Albany,US,2022-08-03 05:30:02,42.6001,-73.9662,68.41,83,0,4.63
12,Necochea,AR,2022-08-03 05:30:06,-38.5473,-58.7368,49.5,94,94,5.91
13,Hovd,MN,2022-08-03 05:31:40,48.0056,91.6419,77.94,23,16,6.04
14,Ormond Beach,US,2022-08-03 05:31:40,29.2858,-81.0559,78.03,91,75,5.75
15,Iqaluit,CA,2022-08-03 05:29:51,63.7506,-68.5145,38.93,93,75,0.0
16,Qaanaaq,GL,2022-08-03 05:31:41,77.484,-69.3632,40.73,65,38,5.86
17,Atuona,PF,2022-08-03 05:31:41,-9.8,-139.0333,77.56,75,13,15.1
18,Ushuaia,AR,2022-08-03 05:29:03,-54.8,-68.3,37.06,93,75,2.3
19,Barrow,US,2022-08-03 05:31:42,71.2906,-156.7887,51.82,71,0,10.36
20,Hobart,AU,2022-08-03 05:31:33,-42.8794,147.3294,59.25,63,92,4.0
21,Vardo,NO,2022-08-03 05:31:43,70.3705,31.1107,51.78,100,100,17.27
22,Bluff,NZ,2022-08-03 05:31:43,-46.6,168.3333,44.8,72,56,25.5
23,Bac Lieu,VN,2022-08-03 05:31:43,9.285,105.7244,87.69,64,95,7.38
24,Puerto Ayora,EC,2022-08-03 05:31:44,-0.7393,-90.3518,69.55,87,30,5.01
25,Gladstone,AU,2022-08-03 05:31:44,-23.85,151.25,74.79,64,40,10.36
26,Ponta Do Sol,PT,2022-08-03 05:31:45,32.6667,-17.1,70.72,75,7,4.74
27,Namibe,AO,2022-08-03 05:31:45,-15.1961,12.1522,58.3,79,56,3.51
28,Odweyne,SO,2022-08-03 05:31:46,9.4092,45.064,76.71,45,16,24.4
29,Forbes,AU,2022-08-03 05:31:46,-33.3833,148.0167,70.92,67,14,13.78
30,Ca Mau,VN,2022-08-03 05:31:46,9.1769,105.15,88.77,61,96,7.14
31,Jamestown,US,2022-08-03 05:31:47,42.097,-79.2353,63.99,72,0,3.44
32,Katsuura,JP,2022-08-03 05:31:47,35.1333,140.3,87.64,71,95,14.54
33,Mayo,US,2022-08-03 05:31:48,38.8876,-76.5119,80.13,83,0,4.61
34,Sioux Lookout,CA,2022-08-03 05:31:48,50.1001,-91.917,62.67,94,100,5.75
35,Lorengau,PG,2022-08-03 05:31:48,-2.0226,147.2712,82.11,79,100,13.78
36,Bethel,US,2022-08-03 05:27:49,41.3712,-73.414,74.75,88,0,0.0
37,Roebourne,AU,2022-08-03 05:31:49,-20.7833,117.1333,78.93,33,0,13.85
38,Georgetown,MY,2022-08-03 05:27:43,5.4112,100.3354,80.89,78,20,4.61
39,Provideniya,RU,2022-08-03 05:31:50,64.3833,-173.3,46.51,100,0,11.18
40,Ariquemes,BR,2022-08-03 05:31:50,-9.9133,-63.0408,76.14,52,100,0.63
41,Punta Arenas,CL,2022-08-03 05:31:50,-53.15,-70.9167,39.31,93,75,5.75
42,Santo Antonio Do Leverger,BR,2022-08-03 05:31:51,-15.8656,-56.0767,71.98,31,19,2.53
43,Busselton,AU,2022-08-03 05:31:51,-33.65,115.3333,54.61,81,99,30.04
44,Nikolskoye,RU,2022-08-03 05:31:52,59.7035,30.7861,66.09,67,31,6.67
45,Olafsvik,IS,2022-08-03 05:31:52,64.8945,-23.7142,46.69,68,84,11.16
46,Rikitea,PF,2022-08-03 05:31:52,-23.1203,-134.9692,72.48,71,70,18.59
47,Nirasaki,JP,2022-08-03 05:32:53,35.7,138.45,100.47,39,27,1.99
48,Shiyan,CN,2022-08-03 05:32:53,32.6475,110.7781,96.98,46,12,5.3
49,North Druid Hills,US,2022-08-03 05:32:54,33.8168,-84.3133,78.93,81,0,4.61
50,Saskylakh,RU,2022-08-03 05:32:54,71.9167,114.0833,48.07,62,100,13.4
51,Shubarshi,KZ,2022-08-03 05:32:55,48.5872,57.1869,80.91,40,53,7.83
52,Praia,CV,2022-08-03 05:32:55,14.9215,-23.5087,77.54,83,20,4.61
53,Port-Gentil,GA,2022-08-03 05:32:55,-0.7193,8.7815,71.56,94,75,4.61
54,Axim,GH,2022-08-03 05:32:56,4.8699,-2.2405,72.14,77,21,6.53
55,Kamaishi,JP,2022-08-03 05:32:56,39.2667,141.8833,76.91,91,100,12.82
56,Thompson,CA,2022-08-03 05:32:57,55.7435,-97.8558,53.76,76,75,9.22
57,Okara,PK,2022-08-03 05:32:57,30.8081,73.4458,95.36,50,65,5.64
58,Codrington,AU,2022-08-03 05:32:57,-38.2667,141.9667,60.44,62,9,19.8
59,Carnarvon,AU,2022-08-03 05:32:58,-24.8667,113.6333,67.53,61,92,20.98
60,Gumdag,TM,2022-08-03 05:32:58,39.2061,54.5906,97.7,16,3,14.0
61,Bulancak,TR,2022-08-03 05:32:59,40.9372,38.2291,78.62,73,75,10.36
62,East Grinstead,GB,2022-08-03 05:32:59,51.1238,-0.0061,65.26,88,75,5.75
63,Hamilton,US,2022-08-03 05:33:00,39.1834,-84.5333,72.77,92,0,6.91
64,Lasa,IT,2022-08-03 05:33:00,46.6166,10.7002,61.68,71,24,1.01
65,Houlton,US,2022-08-03 05:33:01,46.1262,-67.8403,64.81,82,100,4.61
66,Beloha,MG,2022-08-03 05:33:01,-25.1667,45.05,68.61,57,0,13.85
67,Byron Bay,AU,2022-08-03 05:29:03,-28.65,153.6167,71.94,62,38,10.42
68,Yanam,IN,2022-08-03 05:29:36,16.7333,82.2167,90.46,56,92,5.44
69,Jacareacanga,BR,2022-08-03 05:33:02,-6.2222,-57.7528,72.91,83,28,1.54
70,Marawi,PH,2022-08-03 05:33:03,7.9986,124.2928,76.82,86,71,3.8
71,Payakumbuh,ID,2022-08-03 05:33:03,-0.2202,100.6308,75.51,87,100,2.21
72,Pisco,PE,2022-08-03 05:33:04,-13.7,-76.2167,56.01,88,1,8.05
73,Gaffney,US,2022-08-03 05:33:04,35.0718,-81.6498,74.28,70,91,2.82
74,Colchester,GB,2022-08-03 05:29:18,51.8892,0.9042,66.29,87,25,10.56
75,Faya,SA,2022-08-03 05:33:05,18.3851,42.4509,66.31,53,72,3.71
76,Mutsu,JP,2022-08-03 05:33:06,41.2894,141.2169,68.13,95,100,8.68
77,Cape Town,ZA,2022-08-03 05:33:06,-33.9258,18.4232,57.38,88,40,2.3
78,Oksfjord,NO,2022-08-03 05:33:07,70.2396,22.3479,55.47,79,87,5.19
79,Melhus,NO,2022-08-03 05:33:07,63.2855,10.2781,64.06,75,100,3.47
80,Doha,QA,2022-08-03 05:28:36,25.2867,51.5333,98.91,61,0,5.75
81,Pangnirtung,CA,2022-08-03 05:32:35,66.1451,-65.7125,44.71,85,64,1.43
82,Afrikanda,RU,2022-08-03 05:33:08,67.4429,32.7828,52.9,93,100,7.36
83,Pasighat,IN,2022-08-03 05:33:09,28.0667,95.3333,89.44,69,100,3.98
84,Hithadhoo,MV,2022-08-03 05:33:09,-0.6,73.0833,80.76,74,92,11.63
85,Nome,US,2022-08-03 05:33:09,64.5011,-165.4064,62.17,63,0,14.97
86,Hampden,US,2022-08-03 05:33:10,42.1668,-72.5829,71.62,85,0,1.01
87,New Norfolk,AU,2022-08-03 05:33:10,-42.7826,147.0587,58.91,75,97,7.0
88,Castro,BR,2022-08-03 05:33:11,-24.7911,-50.0119,55.26,80,0,4.07
89,Homer,US,2022-08-03 05:32:00,59.6425,-151.5483,57.09,82,0,5.75
90,Mehran,IR,2022-08-03 05:33:11,33.1222,46.1646,107.76,16,0,3.04
91,Guerrero Negro,MX,2022-08-03 05:32:40,27.9769,-114.0611,71.2,83,31,12.88
92,Biak,ID,2022-08-03 05:34:12,-0.9131,122.8766,80.89,73,84,7.11
93,Miri,MY,2022-08-03 05:34:13,4.4148,114.0089,86.14,79,40,6.91
94,Kapaa,US,2022-08-03 05:34:13,22.0752,-159.319,84.18,77,40,18.41
95,Mar Del Plata,AR,2022-08-03 05:31:49,-38.0023,-57.5575,54.09,97,28,3.0
96,Airai,TL,2022-08-03 05:34:14,-8.9266,125.4092,75.06,41,94,2.98
97,Okhotsk,RU,2022-08-03 05:34:14,59.3833,143.3,60.87,77,92,10.65
98,Tartus,SY,2022-08-03 05:34:15,34.889,35.8866,82.63,67,13,5.08
99,Pyapon,MM,2022-08-03 05:34:15,16.2833,95.6833,82.09,81,100,11.43
100,Kavieng,PG,2022-08-03 05:34:16,-2.5744,150.7967,83.12,75,22,13.51
101,Lebu,CL,2022-08-03 05:34:16,-37.6167,-73.65,44.38,85,24,9.46
102,Saint-Pierre,RE,2022-08-03 05:34:17,-21.3393,55.4781,71.91,83,75,9.22
103,San Patricio,US,2022-08-03 05:34:17,28.017,-97.5169,85.89,78,7,15.79
104,Dikson,RU,2022-08-03 05:34:18,73.5069,80.5464,45.46,87,100,16.93
105,Hermanus,ZA,2022-08-03 05:34:18,-34.4187,19.2345,51.8,86,12,3.49
106,Can Tho,VN,2022-08-03 05:34:19,10.0333,105.7833,78.78,94,75,9.22
107,East London,ZA,2022-08-03 05:34:19,-33.0153,27.9116,61.74,67,0,6.91
108,Hwange,ZW,2022-08-03 05:34:20,-18.3693,26.5019,61.68,72,0,7.92
109,Meulaboh,ID,2022-08-03 05:34:20,4.1363,96.1285,78.08,85,100,5.01
110,Half Moon Bay,US,2022-08-03 05:30:30,37.4636,-122.4286,70.03,76,100,10.36
111,Nanortalik,GL,2022-08-03 05:34:21,60.1432,-45.2371,45.23,77,50,5.48
112,Beringovskiy,RU,2022-08-03 05:34:22,63.05,179.3167,56.91,67,21,7.87
113,Longido,TZ,2022-08-03 05:34:22,-2.7333,36.6833,64.92,56,4,8.01
114,Choszczno,PL,2022-08-03 05:34:22,53.169,15.4205,71.24,50,63,4.07
115,Nikki,BJ,2022-08-03 05:34:23,9.9401,3.2108,69.57,97,100,5.7
116,Sidi Ali,DZ,2022-08-03 05:34:23,36.0998,0.4206,78.58,41,0,2.64
117,Lerwick,GB,2022-08-03 05:34:24,60.1545,-1.1494,55.4,92,100,18.23
118,Saint-Philippe,RE,2022-08-03 05:34:24,-21.3585,55.7679,67.21,85,66,12.5
119,Tuatapere,NZ,2022-08-03 05:34:25,-46.1333,167.6833,46.18,78,64,4.83
120,Yar-Sale,RU,2022-08-03 05:34:25,66.8333,70.8333,70.48,47,95,11.99
121,Diamantino,BR,2022-08-03 05:34:26,-14.4086,-56.4461,70.05,35,0,5.46
122,Outlook,CA,2022-08-03 05:33:29,51.5001,-107.0513,57.36,78,84,7.49
123,Katima Mulilo,NA,2022-08-03 05:34:26,-17.5,24.2667,61.54,60,2,9.8
124,Talaya,RU,2022-08-03 05:34:27,61.3833,152.75,70.45,53,96,12.88
125,Luang Prabang,LA,2022-08-03 05:34:27,19.8856,102.1347,89.56,62,40,2.3
126,Naze,JP,2022-08-03 05:34:28,28.3667,129.4833,85.12,76,18,9.31
127,Baiyin,CN,2022-08-03 05:34:28,36.5583,104.2081,85.08,39,5,9.75
128,Kodiak,US,2022-08-03 05:34:29,57.79,-152.4072,63.91,52,0,19.57
129,Puro,PH,2022-08-03 05:34:29,12.4841,123.3827,86.79,65,100,3.49
130,Paamiut,GL,2022-08-03 05:34:29,61.994,-49.6678,43.7,83,100,9.42
131,Cayenne,GF,2022-08-03 05:30:08,4.9333,-52.3333,75.24,1,40,0.0
132,Tasiilaq,GL,2022-08-03 05:34:30,65.6145,-37.6368,41.16,64,20,4.03
133,Saint George,US,2022-08-03 05:34:31,37.1041,-113.5841,90.63,38,0,3.44
134,Thinadhoo,MV,2022-08-03 05:34:31,0.5333,72.9333,80.28,78,77,13.69
135,Fairbanks,US,2022-08-03 05:34:32,64.8378,-147.7164,66.2,82,75,8.05
136,Lasem,ID,2022-08-03 05:34:32,-6.6922,111.4527,86.5,62,100,9.48
137,Moroto,UG,2022-08-03 05:34:32,2.5345,34.6666,66.96,73,32,2.93
138,Hitachi,JP,2022-08-03 05:34:33,36.6,140.65,94.75,73,100,3.67
139,Udachnyy,RU,2022-08-03 05:35:33,66.4167,112.4,46.45,100,100,18.05
140,Cairns,AU,2022-08-03 05:32:09,-16.9167,145.7667,84.07,67,100,12.66
141,La Cruz,MX,2022-08-03 05:35:34,23.9167,-106.9,79.05,80,1,4.56
142,Norman Wells,CA,2022-08-03 05:35:35,65.282,-126.8329,60.84,94,75,5.75
143,Avarua,CK,2022-08-03 05:35:35,-21.2078,-159.775,73.45,53,75,5.75
144,Watertown,US,2022-08-03 05:34:03,42.3709,-71.1828,77.04,65,0,6.91
145,Rio Gallegos,AR,2022-08-03 05:31:41,-51.6226,-69.2181,32.05,86,0,4.61
146,Clyde River,CA,2022-08-03 05:35:36,70.4692,-68.5914,37.63,100,100,2.3
147,Bridlington,GB,2022-08-03 05:30:55,54.0831,-0.1919,67.93,81,89,15.7
148,Wajir,KE,2022-08-03 05:30:54,1.7471,40.0573,77.43,54,21,18.5
149,Pevek,RU,2022-08-03 05:35:37,69.7008,170.3133,36.93,99,100,5.12
150,Gimli,CA,2022-08-03 05:35:37,50.6336,-96.9907,64.36,82,7,15.73
151,Chumikan,RU,2022-08-03 05:35:38,54.7183,135.315,53.65,99,100,7.14
152,Luderitz,NA,2022-08-03 05:35:38,-26.6481,15.1594,53.13,83,1,6.44
153,Brae,GB,2022-08-03 05:35:39,60.3964,-1.353,55.44,93,100,18.81
154,Chhapar,IN,2022-08-03 05:35:39,27.8167,74.4,93.2,49,75,4.97
155,Carquefou,FR,2022-08-03 05:35:40,47.2982,-1.4902,66.27,84,0,3.44
156,Cap Malheureux,MU,2022-08-03 05:35:40,-19.9842,57.6142,73.47,68,11,8.01
157,Taoudenni,ML,2022-08-03 05:35:41,22.6783,-3.9836,94.82,10,90,3.0
158,Manyana,BW,2022-08-03 05:35:41,-23.4,21.7167,49.08,30,0,3.06
159,Bengkulu,ID,2022-08-03 05:31:16,-3.8004,102.2655,81.72,73,96,3.42
160,Bubaque,GW,2022-08-03 05:35:42,11.2833,-15.8333,78.69,81,100,8.77
161,Torbay,CA,2022-08-03 05:33:33,47.6666,-52.7314,62.58,87,20,6.91
162,Pemangkat,ID,2022-08-03 05:35:42,1.1667,108.9667,82.9,76,40,7.18
163,Kawhia,NZ,2022-08-03 05:35:43,-38.0651,174.8183,55.22,92,99,5.41
164,Camopi,GF,2022-08-03 05:35:43,3.1655,-52.3158,70.81,100,82,1.74
165,Alta Floresta,BR,2022-08-03 05:35:44,-9.8756,-56.0861,69.71,43,79,3.44
166,Awbari,LY,2022-08-03 05:35:44,26.5921,12.7805,85.5,25,3,8.16
167,Touros,BR,2022-08-03 05:35:45,-5.1989,-35.4608,74.97,87,10,7.76
168,Bani Walid,LY,2022-08-03 05:35:45,31.7566,13.9942,76.03,69,0,2.26
169,Bogorodskoye,RU,2022-08-03 05:35:45,56.55,37.8833,72.16,55,73,3.47
170,Tezu,IN,2022-08-03 05:35:46,27.9167,96.1667,90.75,65,99,2.53
171,Khatanga,RU,2022-08-03 05:35:46,71.9667,102.5,53.58,49,99,7.65
172,Ostrovnoy,RU,2022-08-03 05:35:47,68.0531,39.5131,51.6,99,100,6.49
173,Manali,IN,2022-08-03 05:35:47,13.1667,80.2667,82.49,89,98,2.84
174,Raudeberg,NO,2022-08-03 05:35:48,61.9875,5.1352,60.96,71,100,15.14
175,Cajati,BR,2022-08-03 05:35:48,-24.7361,-48.1228,60.84,99,26,1.48
176,Koslan,RU,2022-08-03 05:35:49,63.4564,48.8989,72.01,53,100,9.44
177,Tabou,CI,2022-08-03 05:35:49,4.423,-7.3528,74.41,80,100,7.34
178,Romitan,UZ,2022-08-03 05:35:49,39.9343,64.3814,89.55,31,0,2.3
179,Dwarka,IN,2022-08-03 05:35:50,22.2394,68.9678,82.92,76,98,10.04
180,Bilma,NE,2022-08-03 05:35:50,18.6853,12.9164,87.21,46,37,7.27
181,Yashalta,RU,2022-08-03 05:35:51,46.3395,42.2762,81.46,49,49,5.61
182,Rancho Palos Verdes,US,2022-08-03 05:33:28,33.7445,-118.387,72.59,87,5,5.99
183,Sibu,MY,2022-08-03 05:36:51,2.3,111.8167,88.11,62,40,3.44
184,Buala,SB,2022-08-03 05:36:52,-8.145,159.5921,83.46,75,27,11.68
185,Pangody,RU,2022-08-03 05:36:52,65.85,74.4859,70.66,41,23,4.63
186,Yakeshi,CN,2022-08-03 05:36:52,49.2833,120.7333,86.74,45,63,4.72
187,Chauk,MM,2022-08-03 05:36:53,20.8833,94.8167,96.12,43,98,10.11
188,Zharkent,KZ,2022-08-03 05:36:53,44.1628,80.0,88.74,19,100,5.48
189,Alice Springs,AU,2022-08-03 05:36:54,-23.7,133.8833,87.35,14,16,23.02
190,Mnogovershinnyy,RU,2022-08-03 05:36:54,53.9353,139.9242,61.68,87,97,0.76
191,Waddan,LY,2022-08-03 05:36:55,29.1614,16.139,78.26,55,0,5.93
192,Molina,CL,2022-08-03 05:36:55,-35.1167,-71.2833,35.33,100,0,2.3
193,Cherskiy,RU,2022-08-03 05:36:55,68.75,161.3,47.73,87,100,9.35
194,Imbituba,BR,2022-08-03 05:36:56,-28.24,-48.6703,63.09,96,24,4.0
195,Linqiong,CN,2022-08-03 05:36:56,30.4159,103.4609,87.62,64,17,4.45
196,La Cumbre,AR,2022-08-03 05:36:57,-30.982,-64.4914,54.18,62,97,4.5
197,Sudislavl,RU,2022-08-03 05:36:57,57.8817,41.7083,71.11,57,82,3.96
198,San Onofre,CO,2022-08-03 05:36:57,9.7359,-75.5263,77.29,91,99,3.04
199,Mogadishu,SO,2022-08-03 05:36:58,2.0371,45.3438,78.67,78,75,16.11
200,Inhambane,MZ,2022-08-03 05:36:58,-23.865,35.3833,60.78,94,20,4.61
201,Atar,MR,2022-08-03 05:36:59,20.5169,-13.0499,80.47,57,4,9.28
202,Kampot,KH,2022-08-03 05:36:59,10.6167,104.1833,78.85,65,98,10.0
203,Yellowknife,CA,2022-08-03 05:33:31,62.456,-114.3525,57.72,62,20,4.61
204,Gornopravdinsk,RU,2022-08-03 05:37:00,60.05,69.9,72.97,40,9,4.92
205,Chokurdakh,RU,2022-08-03 05:37:00,70.6333,147.9167,57.6,44,100,5.44
206,Chapais,CA,2022-08-03 05:32:45,49.7834,-74.8492,53.38,76,4,1.61
207,Mount Isa,AU,2022-08-03 05:37:01,-20.7333,139.5,89.37,25,9,6.91
208,Yevlax,AZ,2022-08-03 05:37:01,40.6089,47.1492,80.58,69,40,2.3
209,Bowen,AU,2022-08-03 05:37:02,-20.0167,148.2333,71.26,76,2,15.79
210,Vostok,RU,2022-08-03 05:37:02,46.4856,135.8833,75.81,80,28,4.92
211,Portland,US,2022-08-03 05:36:33,45.5234,-122.6762,75.99,56,0,6.91
212,Saldanha,ZA,2022-08-03 05:37:03,-33.0117,17.9442,50.05,88,12,6.69
213,Gorontalo,ID,2022-08-03 05:37:03,0.5412,123.0595,85.37,70,45,8.43
214,Fortuna,US,2022-08-03 05:33:07,40.5982,-124.1573,60.35,91,100,0.0
215,Altay,CN,2022-08-03 05:37:04,47.8667,88.1167,82.15,28,4,10.31
216,Narsaq,GL,2022-08-03 05:37:05,60.9167,-46.05,43.02,76,44,4.23
217,Henderson,US,2022-08-03 05:36:32,36.0397,-114.9819,96.82,33,0,9.22
218,Upernavik,GL,2022-08-03 05:37:06,72.7868,-56.1549,44.22,80,94,4.76
219,Kaitangata,NZ,2022-08-03 05:37:06,-46.2817,169.8464,46.56,82,24,7.54
220,Bundaberg,AU,2022-08-03 05:37:07,-24.85,152.35,73.22,62,23,3.0
221,Aswan,EG,2022-08-03 05:37:07,24.0934,32.907,88.9,19,0,5.75
222,Quatre Cocos,MU,2022-08-03 05:37:08,-20.2078,57.7625,73.09,66,21,12.59
223,Vao,NC,2022-08-03 05:37:08,-22.6667,167.4833,72.05,84,89,11.7
224,Roald,NO,2022-08-03 05:37:09,62.5833,6.1333,62.1,82,75,12.66
225,Ulaangom,MN,2022-08-03 05:37:09,49.9811,92.0667,75.72,40,36,7.58
226,Sampit,ID,2022-08-03 05:37:10,-2.5333,112.95,91.94,50,75,2.84
227,Dingle,PH,2022-08-03 05:37:10,10.9995,122.6711,87.4,68,93,6.46
228,Takoradi,GH,2022-08-03 05:37:11,4.8845,-1.7554,71.64,81,26,6.82
229,Sao Jose Da Coroa Grande,BR,2022-08-03 05:38:11,-8.8978,-35.1478,74.48,87,63,3.6
230,Ostersund,SE,2022-08-03 05:38:12,63.1792,14.6357,58.6,88,0,10.36
231,Mago,RU,2022-08-03 05:38:12,53.2514,140.1822,70.32,77,93,1.5
